P,deg,unimodular,bezout_U,bezout_V,bezout_residual,baker_interior_pts,genus,n_special_c,reducible_c,all_fibres_irreducible,mate_verdict,mate_top_D,mate_deg_bound_multiple,lambda_support,lambda_verified,certificate_id,rational_mate_found,rational_mate_poles,rational_mate_denominators_tried,source
x**2*y**3 - 3*x - 1,5,True,-2*x*y**3/9 - 1/3,4*y**4/27,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
x**2*y**3 - 3*x - 2,5,True,-2*x*y**3/9 - 1/3,4*y**4/27,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
x**2*y**3 - 3*x - 3,5,True,-2*x*y**3/9 - 1/3,4*y**4/27,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
x**2*y**3 - x + 1,5,True,-2*x*y**3 - 1,4*y**4/3,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
x**2*y**3 - x + 2,5,True,-2*x*y**3 - 1,4*y**4/3,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
x**2*y**3 - x + 3,5,True,-2*x*y**3 - 1,4*y**4/3,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
x**2*y**3 - x - 1,5,True,-2*x*y**3 - 1,4*y**4/3,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
x**2*y**3 - x - 2,5,True,-2*x*y**3 - 1,4*y**4/3,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
x**2*y**3 - x - 3,5,True,-2*x*y**3 - 1,4*y**4/3,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 2*y + 1,5,True,x**4/3,-x**3*y/2 + 1/2,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 2*y + 2,5,True,x**4/3,-x**3*y/2 + 1/2,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 2*y + 3,5,True,x**4/3,-x**3*y/2 + 1/2,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 2*y - 1,5,True,x**4/3,-x**3*y/2 + 1/2,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 2*y - 2,5,True,x**4/3,-x**3*y/2 + 1/2,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 2*y - 3,5,True,x**4/3,-x**3*y/2 + 1/2,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 3*y + 1,5,True,4*x**4/27,-2*x**3*y/9 + 1/3,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 3*y + 2,5,True,4*x**4/27,-2*x**3*y/9 + 1/3,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 3*y + 3,5,True,4*x**4/27,-2*x**3*y/9 + 1/3,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 3*y - 1,5,True,4*x**4/27,-2*x**3*y/9 + 1/3,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 3*y - 2,5,True,4*x**4/27,-2*x**3*y/9 + 1/3,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + 3*y - 3,5,True,4*x**4/27,-2*x**3*y/9 + 1/3,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + y + 1,5,True,4*x**4/3,-2*x**3*y + 1,0,1,1,1,['c - 1'],False,EMPTY,20,4,6,True,lam-f67fd88e64-D20,False,None,15,cert20.json
x**3*y**2 + y + 2,5,True,4*x**4/3,-2*x**3*y + 1,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + y + 3,5,True,4*x**4/3,-2*x**3*y + 1,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + y - 1,5,True,4*x**4/3,-2*x**3*y + 1,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + y - 2,5,True,4*x**4/3,-2*x**3*y + 1,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 + y - 3,5,True,4*x**4/3,-2*x**3*y + 1,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 2*y + 1,5,True,x**4/3,-x**3*y/2 - 1/2,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 2*y + 2,5,True,x**4/3,-x**3*y/2 - 1/2,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 2*y + 3,5,True,x**4/3,-x**3*y/2 - 1/2,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 2*y - 1,5,True,x**4/3,-x**3*y/2 - 1/2,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 2*y - 2,5,True,x**4/3,-x**3*y/2 - 1/2,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 2*y - 3,5,True,x**4/3,-x**3*y/2 - 1/2,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 3*y + 1,5,True,4*x**4/27,-2*x**3*y/9 - 1/3,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 3*y + 2,5,True,4*x**4/27,-2*x**3*y/9 - 1/3,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 3*y + 3,5,True,4*x**4/27,-2*x**3*y/9 - 1/3,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 3*y - 1,5,True,4*x**4/27,-2*x**3*y/9 - 1/3,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 3*y - 2,5,True,4*x**4/27,-2*x**3*y/9 - 1/3,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - 3*y - 3,5,True,4*x**4/27,-2*x**3*y/9 - 1/3,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - y + 1,5,True,4*x**4/3,-2*x**3*y - 1,0,1,1,1,['c - 1'],False,EMPTY,20,4,6,True,lam-a76fe424e2-D20,False,None,15,cert2_20.json
x**3*y**2 - y + 2,5,True,4*x**4/3,-2*x**3*y - 1,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - y + 3,5,True,4*x**4/3,-2*x**3*y - 1,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - y - 1,5,True,4*x**4/3,-2*x**3*y - 1,0,1,1,1,['c + 1'],False,EMPTY,20,4,6,True,lam-432cf744e0-D20,False,None,15,cert2_20.json
x**3*y**2 - y - 2,5,True,4*x**4/3,-2*x**3*y - 1,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
x**3*y**2 - y - 3,5,True,4*x**4/3,-2*x**3*y - 1,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
-x**4*y**2 + y + 1,6,True,-x**5,2*x**4*y + 1,0,1,1,1,['c - 1'],False,EMPTY,24,4,6,True,lam-4df9f3e4ac-D24,False,None,77,cert20.json
2*x**2*y**4 + 2*x + 1,6,True,-x*y**4 + 1/2,y**5/2,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 2*x + 2,6,True,-x*y**4 + 1/2,y**5/2,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 2*x + 3,6,True,-x*y**4 + 1/2,y**5/2,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 2*x - 1,6,True,-x*y**4 + 1/2,y**5/2,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 2*x - 2,6,True,-x*y**4 + 1/2,y**5/2,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 2*x - 3,6,True,-x*y**4 + 1/2,y**5/2,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 3*x + 1,6,True,-4*x*y**4/9 + 1/3,2*y**5/9,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 3*x + 2,6,True,-4*x*y**4/9 + 1/3,2*y**5/9,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 3*x + 3,6,True,-4*x*y**4/9 + 1/3,2*y**5/9,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 3*x - 1,6,True,-4*x*y**4/9 + 1/3,2*y**5/9,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 3*x - 2,6,True,-4*x*y**4/9 + 1/3,2*y**5/9,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + 3*x - 3,6,True,-4*x*y**4/9 + 1/3,2*y**5/9,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + x + 1,6,True,-4*x*y**4 + 1,2*y**5,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + x + 2,6,True,-4*x*y**4 + 1,2*y**5,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + x + 3,6,True,-4*x*y**4 + 1,2*y**5,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + x - 1,6,True,-4*x*y**4 + 1,2*y**5,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + x - 2,6,True,-4*x*y**4 + 1,2*y**5,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 + x - 3,6,True,-4*x*y**4 + 1,2*y**5,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 2*x + 1,6,True,-x*y**4 - 1/2,y**5/2,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 2*x + 2,6,True,-x*y**4 - 1/2,y**5/2,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 2*x + 3,6,True,-x*y**4 - 1/2,y**5/2,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 2*x - 1,6,True,-x*y**4 - 1/2,y**5/2,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 2*x - 2,6,True,-x*y**4 - 1/2,y**5/2,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 2*x - 3,6,True,-x*y**4 - 1/2,y**5/2,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 3*x + 1,6,True,-4*x*y**4/9 - 1/3,2*y**5/9,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 3*x + 2,6,True,-4*x*y**4/9 - 1/3,2*y**5/9,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 3*x + 3,6,True,-4*x*y**4/9 - 1/3,2*y**5/9,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 3*x - 1,6,True,-4*x*y**4/9 - 1/3,2*y**5/9,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 3*x - 2,6,True,-4*x*y**4/9 - 1/3,2*y**5/9,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - 3*x - 3,6,True,-4*x*y**4/9 - 1/3,2*y**5/9,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - x + 1,6,True,-4*x*y**4 - 1,2*y**5,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - x + 2,6,True,-4*x*y**4 - 1,2*y**5,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - x + 3,6,True,-4*x*y**4 - 1,2*y**5,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - x - 1,6,True,-4*x*y**4 - 1,2*y**5,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - x - 2,6,True,-4*x*y**4 - 1,2*y**5,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**2*y**4 - x - 3,6,True,-4*x*y**4 - 1,2*y**5,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 2*y + 1,6,True,x**5/2,-x**4*y + 1/2,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 2*y + 2,6,True,x**5/2,-x**4*y + 1/2,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 2*y + 3,6,True,x**5/2,-x**4*y + 1/2,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 2*y - 1,6,True,x**5/2,-x**4*y + 1/2,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 2*y - 2,6,True,x**5/2,-x**4*y + 1/2,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 2*y - 3,6,True,x**5/2,-x**4*y + 1/2,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 3*y + 1,6,True,2*x**5/9,-4*x**4*y/9 + 1/3,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 3*y + 2,6,True,2*x**5/9,-4*x**4*y/9 + 1/3,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 3*y + 3,6,True,2*x**5/9,-4*x**4*y/9 + 1/3,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 3*y - 1,6,True,2*x**5/9,-4*x**4*y/9 + 1/3,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 3*y - 2,6,True,2*x**5/9,-4*x**4*y/9 + 1/3,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + 3*y - 3,6,True,2*x**5/9,-4*x**4*y/9 + 1/3,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + y + 1,6,True,2*x**5,-4*x**4*y + 1,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + y + 2,6,True,2*x**5,-4*x**4*y + 1,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + y + 3,6,True,2*x**5,-4*x**4*y + 1,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + y - 1,6,True,2*x**5,-4*x**4*y + 1,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + y - 2,6,True,2*x**5,-4*x**4*y + 1,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 + y - 3,6,True,2*x**5,-4*x**4*y + 1,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 2*y + 1,6,True,x**5/2,-x**4*y - 1/2,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 2*y + 2,6,True,x**5/2,-x**4*y - 1/2,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 2*y + 3,6,True,x**5/2,-x**4*y - 1/2,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 2*y - 1,6,True,x**5/2,-x**4*y - 1/2,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 2*y - 2,6,True,x**5/2,-x**4*y - 1/2,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 2*y - 3,6,True,x**5/2,-x**4*y - 1/2,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 3*y + 1,6,True,2*x**5/9,-4*x**4*y/9 - 1/3,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 3*y + 2,6,True,2*x**5/9,-4*x**4*y/9 - 1/3,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 3*y + 3,6,True,2*x**5/9,-4*x**4*y/9 - 1/3,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 3*y - 1,6,True,2*x**5/9,-4*x**4*y/9 - 1/3,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 3*y - 2,6,True,2*x**5/9,-4*x**4*y/9 - 1/3,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - 3*y - 3,6,True,2*x**5/9,-4*x**4*y/9 - 1/3,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - y + 1,6,True,2*x**5,-4*x**4*y - 1,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - y + 2,6,True,2*x**5,-4*x**4*y - 1,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - y + 3,6,True,2*x**5,-4*x**4*y - 1,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - y - 1,6,True,2*x**5,-4*x**4*y - 1,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - y - 2,6,True,2*x**5,-4*x**4*y - 1,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
2*x**4*y**2 - y - 3,6,True,2*x**5,-4*x**4*y - 1,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 2*x + 1,6,True,-3*x*y**4/2 + 1/2,3*y**5/4,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 2*x + 2,6,True,-3*x*y**4/2 + 1/2,3*y**5/4,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 2*x + 3,6,True,-3*x*y**4/2 + 1/2,3*y**5/4,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 2*x - 1,6,True,-3*x*y**4/2 + 1/2,3*y**5/4,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 2*x - 2,6,True,-3*x*y**4/2 + 1/2,3*y**5/4,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 2*x - 3,6,True,-3*x*y**4/2 + 1/2,3*y**5/4,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 3*x + 1,6,True,-2*x*y**4/3 + 1/3,y**5/3,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 3*x + 2,6,True,-2*x*y**4/3 + 1/3,y**5/3,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 3*x + 3,6,True,-2*x*y**4/3 + 1/3,y**5/3,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 3*x - 1,6,True,-2*x*y**4/3 + 1/3,y**5/3,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 3*x - 2,6,True,-2*x*y**4/3 + 1/3,y**5/3,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + 3*x - 3,6,True,-2*x*y**4/3 + 1/3,y**5/3,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + x + 1,6,True,-6*x*y**4 + 1,3*y**5,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + x + 2,6,True,-6*x*y**4 + 1,3*y**5,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + x + 3,6,True,-6*x*y**4 + 1,3*y**5,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + x - 1,6,True,-6*x*y**4 + 1,3*y**5,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + x - 2,6,True,-6*x*y**4 + 1,3*y**5,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 + x - 3,6,True,-6*x*y**4 + 1,3*y**5,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 2*x + 1,6,True,-3*x*y**4/2 - 1/2,3*y**5/4,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 2*x + 2,6,True,-3*x*y**4/2 - 1/2,3*y**5/4,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 2*x + 3,6,True,-3*x*y**4/2 - 1/2,3*y**5/4,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 2*x - 1,6,True,-3*x*y**4/2 - 1/2,3*y**5/4,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 2*x - 2,6,True,-3*x*y**4/2 - 1/2,3*y**5/4,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 2*x - 3,6,True,-3*x*y**4/2 - 1/2,3*y**5/4,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 3*x + 1,6,True,-2*x*y**4/3 - 1/3,y**5/3,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 3*x + 2,6,True,-2*x*y**4/3 - 1/3,y**5/3,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 3*x + 3,6,True,-2*x*y**4/3 - 1/3,y**5/3,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 3*x - 1,6,True,-2*x*y**4/3 - 1/3,y**5/3,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 3*x - 2,6,True,-2*x*y**4/3 - 1/3,y**5/3,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - 3*x - 3,6,True,-2*x*y**4/3 - 1/3,y**5/3,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - x + 1,6,True,-6*x*y**4 - 1,3*y**5,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - x + 2,6,True,-6*x*y**4 - 1,3*y**5,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - x + 3,6,True,-6*x*y**4 - 1,3*y**5,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - x - 1,6,True,-6*x*y**4 - 1,3*y**5,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - x - 2,6,True,-6*x*y**4 - 1,3*y**5,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**2*y**4 - x - 3,6,True,-6*x*y**4 - 1,3*y**5,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 2*y + 1,6,True,3*x**5/4,-3*x**4*y/2 + 1/2,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 2*y + 2,6,True,3*x**5/4,-3*x**4*y/2 + 1/2,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 2*y + 3,6,True,3*x**5/4,-3*x**4*y/2 + 1/2,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 2*y - 1,6,True,3*x**5/4,-3*x**4*y/2 + 1/2,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 2*y - 2,6,True,3*x**5/4,-3*x**4*y/2 + 1/2,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 2*y - 3,6,True,3*x**5/4,-3*x**4*y/2 + 1/2,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 3*y + 1,6,True,x**5/3,-2*x**4*y/3 + 1/3,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 3*y + 2,6,True,x**5/3,-2*x**4*y/3 + 1/3,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 3*y + 3,6,True,x**5/3,-2*x**4*y/3 + 1/3,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 3*y - 1,6,True,x**5/3,-2*x**4*y/3 + 1/3,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 3*y - 2,6,True,x**5/3,-2*x**4*y/3 + 1/3,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + 3*y - 3,6,True,x**5/3,-2*x**4*y/3 + 1/3,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + y + 1,6,True,3*x**5,-6*x**4*y + 1,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + y + 2,6,True,3*x**5,-6*x**4*y + 1,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + y + 3,6,True,3*x**5,-6*x**4*y + 1,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + y - 1,6,True,3*x**5,-6*x**4*y + 1,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + y - 2,6,True,3*x**5,-6*x**4*y + 1,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 + y - 3,6,True,3*x**5,-6*x**4*y + 1,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 - 2*y + 1,6,True,3*x**5/4,-3*x**4*y/2 - 1/2,0,1,1,1,['c - 1'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 - 2*y + 2,6,True,3*x**5/4,-3*x**4*y/2 - 1/2,0,1,1,1,['c - 2'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 - 2*y + 3,6,True,3*x**5/4,-3*x**4*y/2 - 1/2,0,1,1,1,['c - 3'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 - 2*y - 1,6,True,3*x**5/4,-3*x**4*y/2 - 1/2,0,1,1,1,['c + 1'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 - 2*y - 2,6,True,3*x**5/4,-3*x**4*y/2 - 1/2,0,1,1,1,['c + 2'],False,,,,,,,,,,cert2_20.json
3*x**4*y**2 - 2*y - 3,6,True,3*x**5/4,-3*x**4*y/2 - 1/2,0,1,1,1,['c + 3'],False,,,,,,,,,,cert2_20.json
